,AP,BI,CPInv,CPRet,CRNInv,CRNRet,ComRend,InDispInv,InDispRet,InVencInv,InVencRet,Life,MontoInv,MontoMuerte,MontoRet,NumPartInv,NumPartMuertos,NumPartVol,NumRetMuertos,PT,PagoAntInv,PagoAntRet,PagoPrimPensionInv,PagoPrimPensionRet,R0Inv,R0Ret,VLR,VMI,VMR,VRCI,Year
0,296400521.356,16589838.4204,1.75515211387e-08,2.40111396687e-06,0.0,0.0,253861.118531,49198786.8793,99032893.4106,0.0,0.0,1.0,50707355.7778,2184174.28289,102196459.886,4.0,7.0,424.0,0.0,351674561.547,0.0,0.0,1508568.89851,3163566.47502,0.0,0.0,91835409.4789,0.0,0.0,16589838.4204,0.0
0,238606447.723,13404025.3633,2.10874339042e-08,3.65000373261e-31,0.0,0.0,389117.394731,6005266.14554,158506946.61,3299243.23872,6820767.51923,1.0,6177835.80524,990454.730761,163652134.787,2.0,2.0,331.0,1.0,283157834.928,1546886.54853,3242820.91188,172569.659704,5145188.17664,1752356.69019,3577946.60735,142482962.856,5124424056.25,102196459.886,13404025.3633,1.0
0,190617142.046,10793125.123,3.71666637472e-07,3.56997689441e-30,0.0,0.0,442471.493708,6587089.08796,199111901.197,2718277.33251,9594408.65155,1.0,6771785.59854,912244.815412,205624062.312,1.0,2.0,249.0,2.0,226303670.977,1763130.39592,8563702.75722,184696.510581,6512161.11492,955146.936588,1030705.89433,175198891.663,9229026410.56,266386398.624,10793125.123,2.0
0,149525515.498,8586291.42464,6.74984313048e-08,2.66483781227e-30,0.0,811161.461489,429015.619601,23612593.0339,178947228.269,2727513.30458,14616817.1064,1.0,24351909.3128,0.0,184835245.978,1.0,0.0,191.0,4.0,177653715.643,1997301.70993,15427978.5679,739316.27886,5888017.7087,730211.594653,0.0,172123178.959,12750956423.7,472188282.863,8586291.42464,3.0
0,110865290.943,6394274.85806,90013.7024063,4.41655645726e-30,0.0,0.0,399958.851278,0.0,108388686.275,4596356.61217,21899482.5956,1.0,0.0,183692.932464,111899989.769,0.0,1.0,108.0,5.0,131752321.124,2806128.0857,21734989.3807,0.0,3511303.49471,1790228.52647,164493.214908,148485769.993,15185798650.3,658420529.489,6394274.85806,4.0
0,138100163.517,8161801.01015,2.62670948462e-06,1.14754296104e-30,0.0,1474083.67523,454215.565192,1953368.8086,182686056.239,3823896.17018,24363052.885,1.0,2012190.84769,353357.752947,188488208.049,1.0,2.0,132.0,4.0,164339285.985,2877403.73908,25837136.5602,58822.0390933,5802151.8102,946492.431104,0.0,168831656.41,16419240629.8,769620783.604,8161801.01015,5.0
0,162199698.823,9765993.91324,1.2433780278e-08,6.67426660066e-30,0.0,0.0,467708.930082,57150262.6987,150730270.601,3842519.50261,32361276.6882,1.0,58727103.1683,72259.6296609,155462766.671,1.0,1.0,109.0,6.0,193219879.479,3010805.91294,32233455.0083,1576840.46958,4732496.06993,831713.589676,127821.679924,160379219.821,18393162611.2,959887199.473,9765993.91324,6.0
0,191453539.179,11605921.3416,183493.253647,3.85623542877e-30,0.0,0.0,535862.716198,0.0,172938226.072,8104183.23292,40509464.7217,1.0,0.0,193909.298726,178279065.672,0.0,2.0,127.0,3.0,228156697.214,4704172.60064,37836225.7075,0.0,5340839.59989,3400010.63228,2673239.01416,174138381.601,20314066621.3,1113803280.41,11605921.3416,7.0
0,210343236.298,12757007.2913,1.02469744165e-28,4.7217594552e-30,0.0,15383611.7947,605997.709389,111808334.89,222025774.311,6527171.66895,28796501.8576,1.0,115175233.254,0.0,228849116.975,1.0,0.0,136.0,7.0,250674430.999,4823658.58469,44180113.6523,3366898.36395,6823342.66438,1703513.08426,0.0,185598377.281,22514370417.0,1294575096.19,12757007.2913,8.0
0,222816969.923,13524735.7542,299801.351394,1.1797968384e-29,0.0,0.0,649276.886082,0.0,200820828.974,9641574.97376,116678453.397,1.0,0.0,0.0,206995406.017,0.0,0.0,155.0,8.0,265552478.288,8398597.09514,51938002.558,0.0,6174577.0437,1242977.87862,64740450.839,200744835.522,25240156875.2,1525182222.16,13524735.7542,9.0
0,234105719.132,14178368.6704,4.09613614394e-30,8.6331075414e-30,376794.786357,40889702.5546,724401.806787,12546450.8976,181104475.518,8235126.675,18338052.301,1.0,12892621.6865,623015.3135,186504032.482,1.0,1.0,164.0,5.0,278970885.171,8611921.46136,59227754.8556,346170.788913,5399556.96377,0.0,0.0,221355040.844,28051957906.4,1726637427.32,14178368.6704,10.0
0,237450651.216,14284407.4543,1434745.3842,4.55800293306e-30,38940.6447495,0.0,825414.196973,0.0,256247566.066,9089302.76402,249696090.621,1.0,0.0,460160.620326,263914117.735,0.0,1.0,173.0,9.0,282848380.529,9128243.40877,65914459.6147,0.0,7666551.6688,0.0,183781631.007,258240496.589,30754636962.7,1910659981.91,14284407.4543,11.0
0,230139866.865,13776307.2754,2830501.59913,4.26401994856e-29,0.0,6819066.45932,862079.624584,0.0,279270014.576,10875574.8926,68369138.7298,1.0,0.0,0.0,287740168.952,0.0,0.0,160.0,14.0,274063117.012,9360100.79135,75188205.1891,0.0,8470154.37593,1515474.10125,0.0,290991957.291,34130611522.0,2171827016.36,13776307.2754,12.0
0,235166545.752,14073255.4391,3099221.53849,4.78477005946e-30,2939270.56596,0.0,885969.047496,0.0,246078767.393,6658576.78549,106051589.58,1.0,0.0,61214.1980755,253501866.976,0.0,1.0,157.0,13.0,280044720.44,9597847.35145,84939832.0087,0.0,7423099.58331,0.0,21111757.5718,298563439.471,37054301411.7,2459762166.21,14073255.4391,13.0
0,236655836.5,14108916.9596,3724752.84788,1.86541310767e-29,0.0,0.0,942315.814845,0.0,383091921.388,16023978.6407,171197761.913,1.0,0.0,4246800.3431,395089100.374,0.0,1.0,142.0,10.0,281758149.954,9841632.67418,94461346.246,0.0,11997178.9857,6182345.96656,76736415.6671,331896113.3,39706583353.1,2699727764.33,14108916.9596,14.0
0,225016924.715,13444786.2443,1640411.10954,1.38931951431e-29,879167.058646,51118379.6087,868347.14147,0.0,303212010.431,9212443.08546,57769703.2802,1.0,0.0,0.0,312581926.272,0.0,0.0,147.0,10.0,267934506.696,10091610.1441,108888082.889,0.0,9369915.84154,0.0,0.0,290923901.586,43232598924.6,3097630643.49,13444786.2443,15.0
0,220748903.109,13182438.0876,3.58400815607e-31,4.50117512788e-29,0.0,0.0,859112.720862,10736647.151,268886460.376,10493171.497,142440081.31,1.0,11037693.8254,0.0,277139154.998,1.0,0.0,151.0,10.0,262844203.592,10347937.0418,120763360.458,301046.674434,8252694.62157,145234.455261,21676720.8513,304152467.344,46464428556.0,3412387167.52,13182438.0876,16.0
0,228068351.579,13621752.4429,6.73699554951e-30,2086558.70773,565586.341828,0.0,885765.054133,3970948.8564,321704328.595,10353881.5608,481757975.485,1.0,4080511.83238,0.0,331868129.981,1.0,0.0,147.0,14.0,271561914.631,10919467.9026,131518788.941,109562.975982,10163801.3865,0.0,350239186.543,330735877.821,49590371551.4,3686414247.9,13621752.4429,17.0
0,223243554.371,13336384.6338,1430193.17867,8.7824035e-30,103296.959234,97398313.948,863541.453934,0.0,301709419.074,11205871.3037,47474145.0081,1.0,0.0,3959956.90676,311017220.538,0.0,2.0,168.0,10.0,265820156.185,11309168.2629,144872458.956,0.0,9307801.46345,0.0,0.0,305618787.587,52517526877.3,4008035658.26,13336384.6338,18.0
0,216878819.641,12946907.0287,1744784.90596,3.23038701317e-29,66886.6098265,0.0,848556.715936,0.0,349003901.474,11529534.5269,329771132.156,1.0,0.0,1254348.31408,360055620.139,0.0,2.0,128.0,14.0,258231153.562,11596421.1368,157079259.363,0.0,11051718.6648,0.0,172691872.793,294627774.051,55524562657.5,4319882301.38,12946907.0287,19.0
0,230471426.72,13862445.5291,2313053.66324,1.26681580723e-29,0.0,39725047.2563,804332.732504,0.0,231913405.834,12241433.9637,131418987.364,1.0,0.0,1217624.35656,238932418.468,0.0,1.0,154.0,21.0,274532440.729,11890970.2336,171144034.62,0.0,7019012.63443,350463.730029,0.0,273043014.829,58336291057.2,4663499659.47,13862445.5291,20.0
0,243095903.677,14598621.2465,2825611.53783,3.0159569336e-29,3100739.94752,0.0,871156.993294,0.0,308680489.364,9092260.93005,218765368.903,1.0,0.0,272603.816759,318259150.113,0.0,1.0,158.0,19.0,289544410.026,12193000.8776,182027077.316,0.0,9578660.74914,0.0,36738291.5872,301243124.075,60803684711.3,4881468369.53,14598621.2465,21.0
0,247376948.4,14862663.8186,2683011.71296,7.80030262189e-29,0.0,0.0,879857.68197,0.0,270967423.17,18969462.2105,347876664.591,1.0,0.0,3695363.9626,279198586.73,0.0,1.0,163.0,24.0,294651249.683,12502703.0999,195332525.225,0.0,8231163.55999,6466759.11065,152544139.366,301142307.117,64086037597.3,5195714906.3,14862663.8186,22.0
0,257514098.564,15459299.9995,1809640.82784,1.74414100926e-26,1729680.07305,101739455.741,928459.266414,0.0,300928930.097,11090591.6855,105580530.721,1.0,0.0,1934084.69874,310468673.888,0.0,5.0,135.0,25.0,306711683.779,12820271.7586,207319986.463,0.0,9539743.79088,0.0,0.0,300828210.483,67137860013.0,5460186152.36,15459299.9995,23.0
0,264306989.051,15855827.034,5.80828247369e-31,7.58956078644e-27,0.0,0.0,961490.503656,89294627.9831,370179091.694,15997888.9336,515446638.503,1.0,91816724.5158,6666851.58005,381630068.163,3.0,2.0,161.0,27.0,314789680.994,13145906.6613,221493000.404,2522096.53275,11450976.4687,2851982.27237,293953638.099,318694122.658,69613727882.0,5742361691.49,15855827.034,24.0
0,263133444.57,15813013.2927,5.32881191732e-30,7.70838716855e-29,2386198.64846,0.0,931155.425749,6670046.29275,349572978.194,13679771.8267,400025811.879,1.0,6860191.41662,0.0,360330079.842,1.0,0.0,176.0,22.0,313422986.362,16065970.4751,238105072.061,190145.123877,10757101.6476,0.0,161920739.818,308171200.221,73053026348.4,6107761801.8,15813013.2927,25.0
0,261123796.781,15695775.4091,2161716.02261,1.86568056394e-29,0.0,225120006.177,920627.070835,0.0,279544291.725,24106518.4237,29110834.4427,1.0,0.0,1840029.70763,288040687.681,0.0,2.0,146.0,31.0,311033227.18,16669020.9352,254230840.62,0.0,8496395.95606,7437497.48843,0.0,308755239.43,76947033903.2,6457814262.79,15695775.4091,26.0
0,268976033.859,16137405.2537,2278188.20348,1.41985519229e-28,957624.416119,0.0,976320.796135,0.0,316304954.647,16134789.6509,666187811.872,1.0,0.0,0.0,326019817.809,0.0,0.0,145.0,31.0,320352178.778,17092414.067,268510916.643,0.0,9714863.16173,0.0,397676895.229,335428559.628,79927574882.7,6730428707.07,16137405.2537,27.0
0,267669729.54,16024443.8097,2.51792484982e-28,47031389.0744,617795.828325,0.0,1004395.63363,46801564.2935,359186592.931,16908765.556,662399434.388,1.0,48092872.4544,1078662.94965,370183231.708,1.0,1.0,163.0,38.0,318757498.145,17526561.3843,281143188.415,1291308.16085,10996638.7776,0.0,381256245.973,342684208.412,83099588978.9,7040127199.54,16024443.8097,28.0
0,273790678.94,16419753.5524,1930616.67064,1.54956948776e-28,0.0,251915394.086,1001208.40921,0.0,348449754.734,19426035.6003,45768564.4645,1.0,0.0,0.0,359382885.472,0.0,0.0,144.0,30.0,326079137.632,19295843.4316,297683958.551,0.0,10933130.7377,130192.168694,0.0,345522929.646,86354900861.2,7321238464.15,16419753.5524,29.0
0,287029235.816,17246103.4451,549829.132289,93827684.7834,769785.986891,0.0,1019279.07984,0.0,306461413.225,16968022.2669,935945904.229,1.0,0.0,0.0,315756903.943,0.0,0.0,146.0,37.0,341882403.664,17737808.2538,314716810.846,0.0,9295490.71853,0.0,621229093.383,345975841.523,89320915614.3,7635283530.46,17246103.4451,30.0
0,296695372.727,17793622.9826,1732.42473316,1.26686887684e-28,0.0,3869048.8945,1084438.01709,0.0,378275594.809,21063555.2429,325725489.802,1.0,0.0,0.0,389908824.598,0.0,0.0,153.0,42.0,353358422.145,18188348.5834,329594538.697,0.0,11633229.7888,2875206.65943,0.0,365269445.903,92693862972.2,7910012014.14,17793622.9826,31.0
0,302029635.916,18123901.994,2.83899284668e-30,4.96294088148e-26,146696.56577,118764343.324,1095865.04188,14174227.5138,370113575.027,18503636.0717,229403419.682,1.0,14578296.7103,4090374.83057,381526274.427,1.0,1.0,156.0,47.0,359723076.303,18650332.6375,348167763.006,404069.196551,11412699.4004,0.0,0.0,357656991.018,95808484546.6,8244786825.79,18123901.994,32.0
0,308874454.3,18538427.9401,1751023.64993,3.39910382648e-30,0.0,0.0,1117744.19563,0.0,382215085.457,34870263.4196,978539366.753,1.0,0.0,1911801.51384,393843256.42,0.0,1.0,156.0,59.0,367879642.966,19419655.7253,365525249.121,0.0,11628170.9626,15450607.6944,613014117.633,380000078.115,99251641044.5,8584825724.96,18538427.9401,33.0
0,300968460.146,18025358.1818,6.85095521829e-28,228308396.908,1301571.42717,0.0,1125917.77582,10728264.7936,452794774.598,18611343.5535,958283069.613,1.0,11039516.9708,1871127.78975,467326411.712,1.0,2.0,151.0,50.0,358420020.593,19912914.9807,384495134.233,311252.177177,14531637.1144,0.0,573787935.38,427418112.459,1.02836598607e+11,8913591977.46,18025358.1818,34.0
0,317009352.024,19090492.2856,332461.038478,5.0616833109e-29,0.0,340733258.29,1085581.46724,0.0,436216695.363,21122809.2056,65295781.8884,1.0,0.0,2750457.80385,449690754.607,0.0,1.0,161.0,57.0,377640274.505,20737861.0037,406029040.179,0.0,13474059.2443,384948.201881,0.0,363627299.436,1.06263350506e+11,9334555676.64,19090492.2856,35.0
0,315434444.426,19022654.5898,680351.258229,2.27044320636e-29,1082038.267,0.0,1055023.11433,0.0,310579830.088,19518031.3968,743128013.971,1.0,0.0,0.0,319939552.313,0.0,0.0,161.0,55.0,375794493.276,20600069.6638,425739986.835,0.0,9359722.22501,0.0,317388027.136,337186741.492,1.10055795618e+11,9718610773.29,19022654.5898,36.0
0,334227938.233,20119242.6316,4.24310062345e-30,1.81973353273e-27,0.0,0.0,1151603.09254,38298253.7291,444358363.449,21476137.9195,1139733814.97,1.0,39354945.9216,1265004.34714,458029622.754,1.0,2.0,142.0,59.0,398142899.848,21123311.4333,442002842.654,1056692.19252,13671259.3054,352826.486219,697730972.319,384020316.927,1.13170396668e+11,9943299468.08,20119242.6316,37.0
0,352443625.779,21283943.6939,425644.742744,7.34531383911e-27,892788.411577,314880151.972,1152150.55179,0.0,362144332.461,21850587.3063,145273562.211,1.0,0.0,3800814.22591,373207790.889,0.0,2.0,142.0,66.0,419918617.385,22743375.7179,460153714.184,0.0,11063458.4282,0.0,0.0,365373050.795,1.16526530786e+11,10311306698.8,21283943.6939,38.0
0,380721018.634,22988562.3824,139415.012586,3.65411151371e-29,772874.382798,0.0,1247437.1304,0.0,455303846.686,22548183.0783,1791069971.81,1.0,0.0,3282702.49218,469124638.064,0.0,2.0,168.0,87.0,453606270.805,23321057.4611,475136770.347,0.0,13820791.378,0.0,1315933201.46,412216455.25,1.19388840582e+11,10525112765.8,22988562.3824,39.0
0,372605533.081,22455171.4697,74591.9912464,1.40000434357e-24,0.0,116231304.123,1261683.39352,0.0,524292404.863,22783778.3467,379474212.094,1.0,0.0,14239839.4846,540427171.826,0.0,4.0,169.0,81.0,443888432.08,16400366.7004,495705516.216,0.0,16134766.9626,6383411.64635,0.0,415766885.111,1.23272639631e+11,10837013625.8,22455171.4697,40.0
0,369333074.219,22308499.2085,4.80162860649e-30,1.43955454753e-28,0.0,0.0,1203811.99468,24870666.8075,369483897.163,75343339.9795,717266435.579,1.0,25619600.3057,3708696.48634,380621113.494,1.0,1.0,158.0,76.0,440046711.717,16816936.0146,518640904.939,748933.498265,11137216.3311,58526403.9649,198625530.64,380498239.466,1.2751051521e+11,11268265713.2,22308499.2085,41.0
0,362974074.412,21817561.4951,2.35575238185e-28,281310883.63,0.0,0.0,1281758.20256,43593933.06,385664699.842,27908752.4143,2233263280.05,1.0,44858695.5204,356265.046751,397198400.366,1.0,1.0,150.0,104.0,432350152.705,18012042.5984,533139057.296,1264762.46044,11533700.5249,9896709.81585,1700124222.76,415664967.92,1.30989811365e+11,11518449660.9,21817561.4951,42.0
0,378775508.509,22734443.0556,64814633.5143,1755212160.91,0.0,0.0,1368142.49275,0.0,519130512.252,974103828.479,2351744844.23,1.0,0.0,3281151.75212,535224535.083,0.0,1.0,165.0,86.0,451134777.039,19766435.9074,552026594.879,0.0,16094022.8302,954337392.572,1799718249.35,465888378.114,1.33976453877e+11,11743866700.0,22734443.0556,43.0
0,391124118.34,23541368.4672,4450113.5775,2.87553432545e-29,0.0,418849464.053,1351287.2537,0.0,525661123.452,93284446.2573,154141952.464,1.0,0.0,5657584.31271,541941961.305,0.0,2.0,150.0,79.0,465916277.312,20268503.3794,572991416.517,0.0,16280837.8532,73015942.8779,0.0,456599737.627,1.37723708511e+11,12165882533.0,23541368.4672,44.0
0,402028722.389,24256697.1699,2.8970421352e-28,5.26424037259e-15,0.0,0.0,1334635.41461,0.0,479053831.869,28481784.6361,974334779.691,1.0,0.0,526445.943668,493563109.346,0.0,1.0,161.0,96.0,478972381.527,20783323.3653,593089069.171,0.0,14509277.4772,7698461.27085,381245710.52,438415327.843,1.41554064908e+11,12539167237.8,24256697.1699,45.0
0,411326240.687,24812610.98,1.26080620362e-29,1.31800345472e-28,0.0,13985002.4342,1370445.74388,58479574.345,465898914.644,23489987.2261,596874839.899,1.0,60209445.5047,3062782.53289,480028388.969,2.0,1.0,161.0,83.0,490043653.558,21028097.3539,610859842.333,1729871.15967,14129474.3248,2461889.87219,0.0,448220132.965,1.45656421664e+11,12829923527.1,24812610.98,46.0
0,427309441.042,25768249.0451,3.03221431887e-30,4.60554735401e-29,0.0,0.0,1432228.06411,28781020.5318,451705001.621,24257071.6045,827265187.864,1.0,29588016.4585,11854086.9323,465352635.809,1.0,2.0,147.0,94.0,509076056.277,23079247.0809,632788769.053,806995.926759,13647634.1886,1177824.52366,194476418.812,466173882.769,1.4982950681e+11,13102602657.6,25768249.0451,47.0
0,462315230.212,27898074.7105,2.04656781623e-24,8.28728747698,1980749.41356,0.0,1533971.15148,54575883.4832,622556891.499,22512204.1665,1716035797.85,1.0,56106145.9568,1140324.86988,641846969.461,2.0,1.0,145.0,97.0,550801466.205,24492953.58,645337017.882,1530262.47355,19290077.9617,0.0,1070698779.97,508953438.768,1.53970800767e+11,13389501504.1,27898074.7105,48.0
0,480424728.14,29071518.1426,5.5880657445e-29,69641319.1621,0.0,570293345.536,1517370.61821,59857358.865,464656084.182,53748429.5175,95910700.6832,1.0,61637781.9988,543577.957838,478672902.544,2.0,1.0,156.0,110.0,572467692.453,24340394.2902,666204046.219,1780423.13379,14016818.3625,29408035.2273,0.0,496601936.666,1.59009349467e+11,13772467577.7,29071518.1426,49.0
