,AP,BI,CPInv,CPRet,CRNInv,CRNRet,ComRend,InDispInv,InDispRet,InVencInv,InVencRet,Life,MontoInv,MontoMuerte,MontoRet,MontoRetInv,MontoRetMuerte,MontoRetVol,NumPartInv,NumPartMuertos,NumPartRet,NumPartVol,NumRetMuertos,PT,PagoAntInv,PagoAntRet,PagoPrimPenInv,PagoPrimPenRet,PagoPrimPensionInv,PagoPrimPensionRet,R0Inv,R0Ret,VLR,VMI,VMR,VRCI,Year
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,337855972.806,21283432.7052,4.99148074158e-10,2.57911957205e-07,1420.71309501,1663.28179942,289396.003909,4749844.72622,60917323.4117,0.0,0.0,1.0,4880898.32134,1042759.03491,62598135.6499,0.0,0.0,0.0,1.0,8.0,0.0,275.0,3.0,403527421.923,1420.71309501,1663.28179942,0.0,0.0,131053.595117,1680812.23814,0.0,0.0,57383611.1459,23558.0659866,80033.694021,21283432.7052,0.0
0,351184410.411,21850152.7268,6.3903478126e-07,1.46217293675e-31,0.0,0.0,558806.609484,21313623.6874,121097816.261,409151.133071,4021628.27394,1.0,21911240.0047,5658737.26496,124488991.977,0.0,0.0,0.0,4.0,4.0,0.0,315.0,0.0,419139958.582,135839.15564,1725210.39814,0.0,0.0,597616.317364,3391175.71651,273311.977431,2296417.8758,118318060.863,3597624381.57,62615147.9705,21850152.7268,1.0
0,365739300.605,22513191.7787,5.47100652657e-08,4.75400236072e-30,0.0,0.0,805259.045887,1678670.06555,184155641.224,1546227.05251,5754632.39227,1.0,1726524.4452,5897149.93153,189388606.975,0.0,0.0,0.0,1.0,4.0,0.0,317.0,2.0,436238755.487,752085.242019,5245003.57871,0.0,0.0,47854.3796479,5232965.75055,794141.810491,509628.813564,187228252.02,7418154837.54,187695777.877,22513191.7787,2.0
0,377959970.799,23056482.2515,2.70209517106e-07,7.31093676154e-30,0.0,560578.720208,1026091.09924,30369793.6558,263650719.01,1000115.53934,10179039.6692,1.0,31223870.5647,418904.348536,271250862.564,0.0,0.0,0.0,4.0,2.0,0.0,325.0,2.0,450580284.326,820258.088057,10739618.3894,0.0,0.0,854076.908914,7600143.55431,179857.451284,0.0,260485556.081,11513707863.4,378774924.549,23056482.2515,3.0
0,382396177.722,23145295.8719,74748.1018171,2.67980916257e-30,0.0,123015.280851,1202955.38989,0.0,371942360.684,3138537.62257,18679821.1901,1.0,0.0,153838.119941,382829316.202,0.0,0.0,0.0,0.0,1.0,0.0,356.0,1.0,455664577.072,1716863.10589,18802836.471,0.0,0.0,0.0,10886955.5186,1421674.51667,0.0,338991333.69,16156681130.1,652953537.119,23145295.8719,4.0
0,379417203.314,22845735.0372,7.15195712274e-08,1.73766230684e-30,0.0,1092977.44689,1296069.71244,10471828.6816,409124142.653,2399466.64892,29254312.7397,1.0,10764428.1658,1387899.53067,421271962.404,0.0,0.0,0.0,3.0,4.0,0.0,361.0,6.0,451980829.608,1760471.42878,30347290.1866,0.0,0.0,292599.484281,12147819.751,638995.220132,0.0,404441559.037,21615179041.1,1040231346.36,22845735.0372,5.0
0,380592559.133,22850088.3702,58224.3782642,1.90654676965e-30,0.0,973617.337649,1363652.28391,0.0,446068914.338,3181141.33433,42549902.4657,1.0,0.0,8028414.0024,459413841.698,0.0,0.0,0.0,0.0,3.0,0.0,405.0,2.0,453306345.51,2105218.91426,43523519.8033,0.0,0.0,0.0,13344927.3598,1075922.42007,0.0,425850556.537,26766785702.5,1465858105.5,22850088.3702,6.0
0,384054263.92,23028953.0002,2.9474033861e-08,1.98655117111e-19,0.0,1385619.7548,1401247.30034,22612044.1716,543029488.314,2869584.24785,56876502.3062,1.0,23256652.8822,1000113.1768,559476274.848,0.0,0.0,0.0,1.0,4.0,0.0,407.0,7.0,457396872.944,2158691.47468,58262122.061,0.0,0.0,644608.710556,16446786.5331,710892.773173,0.0,477245462.272,32375272180.1,1932818675.47,23028953.0002,7.0
0,394127014.51,23708966.1285,9.50416079605e-08,2.42279596339e-29,0.0,2747635.06276,1370793.03049,3216350.05927,425872209.403,4630585.78814,73836831.2583,1.0,3308039.5699,1337638.42026,438955381.442,0.0,0.0,0.0,1.0,5.0,0.0,344.0,3.0,469478629.931,2874504.00994,76584466.321,0.0,0.0,91689.5106286,13083172.0385,1756081.7782,0.0,443659333.118,38599794821.0,2503371254.62,23708966.1285,8.0
0,414727420.308,24932439.6536,2.07684322443e-07,2.23205758721e-29,0.0,0.0,1458482.62584,35571575.2564,560881026.303,4181230.26896,102101118.613,1.0,36705745.3626,12602706.7051,578036607.498,0.0,0.0,0.0,2.0,6.0,0.0,407.0,6.0,493999842.653,2882056.18042,91497127.7097,0.0,0.0,1134170.10617,17155581.1951,1299174.08854,10603990.9031,503299848.495,43211892607.5,2956238130.58,24932439.6536,9.0
0,410864506.698,24727614.7074,1.32054560495e-31,2.58012871514e-29,0.0,75854969.2924,1421105.33367,24783520.1444,380951908.071,6753622.53788,35386530.494,1.0,25516310.5683,2619274.93624,392509539.721,0.0,0.0,0.0,2.0,5.0,0.0,337.0,11.0,489429349.893,4118238.43426,111241499.786,0.0,0.0,732790.423845,11557631.6497,2635384.10362,0.0,473653409.116,49492021804.3,3537024171.48,24727614.7074,10.0
0,418050287.893,25044716.8106,2.7834531381e-21,1.89754801546e-29,0.0,0.0,1554345.27974,58342381.3783,575836062.174,6451086.30489,457373862.868,1.0,59953326.6748,305886.241657,593735840.283,0.0,0.0,0.0,2.0,2.0,0.0,371.0,4.0,497859555.847,4974244.9911,125620005.452,0.0,0.0,1610945.29644,17899778.109,1476841.31378,331753857.415,543301274.655,54589950223.7,3945437328.02,25044716.8106,11.0
0,422465455.24,25350143.3505,6.81799681958e-31,1.43129983656e-28,0.0,77460602.2101,1531653.46786,3484984.24223,528778842.724,7174284.31989,69503335.6151,1.0,3582700.30776,13028098.9283,544996789.194,0.0,0.0,0.0,1.0,4.0,0.0,378.0,9.0,503163593.921,6752454.12085,146963937.825,0.0,0.0,97716.0655299,16217946.4706,421830.199044,0.0,524306042.956,60566951854.1,4551613311.66,25350143.3505,12.0
0,434286812.753,26088113.3872,754376.187633,2.00933711444e-29,255495.663216,0.0,1548120.05071,0.0,529879958.231,6768668.8459,287638846.692,1.0,0.0,5426776.11881,546147418.929,0.0,0.0,0.0,0.0,6.0,0.0,379.0,12.0,517275197.91,7024164.50911,166738946.154,0.0,0.0,0.0,16267460.699,0.0,120899900.538,513174351.328,66696596460.2,5112520816.73,26088113.3872,13.0
0,444377624.544,26700042.8866,645733.790442,5.41871074745e-29,104686.149779,0.0,1580070.49824,0.0,569061322.224,7097892.13787,327824542.303,1.0,0.0,6394703.85283,586511698.659,0.0,0.0,0.0,0.0,6.0,0.0,387.0,15.0,529300749.922,7202578.28765,186851376.961,0.0,0.0,0.0,17450376.4352,0.0,140973165.341,519600729.221,72626644568.8,5665980923.5,26700042.8866,14.0
0,443638924.191,26654763.775,5.48812106869e-31,4.57674772328e-29,373887.491717,0.0,1578542.28589,3635266.30051,508692282.976,7011636.28443,262793851.411,1.0,3740733.92015,1460301.71154,524574853.465,0.0,0.0,0.0,1.0,6.0,0.0,365.0,17.0,528419874.119,7385523.77615,208449741.054,0.0,0.0,105467.61964,15882570.4893,0.0,54344110.3577,523791153.694,79170761880.0,6252448693.37,26654763.775,15.0
0,458586279.658,27535791.617,1206058.85583,3.21244417558e-29,0.0,158478060.946,1646967.89979,0.0,584992154.446,10968116.6017,71268814.1713,1.0,0.0,84344.730918,602951156.478,0.0,0.0,0.0,0.0,1.0,0.0,412.0,16.0,546204574.466,7681262.57725,229746875.117,0.0,0.0,0.0,17959002.0314,3286854.02447,0.0,564290595.474,84563432665.4,6775527582.06,27535791.617,16.0
0,462490951.004,27772160.2953,1.69250000463e-28,1.19498169691e-25,561336.687766,0.0,1658258.71466,12375280.0223,680319003.951,7315029.95894,721632799.769,1.0,12728084.2889,4077443.07167,701432591.31,0.0,0.0,0.0,2.0,5.0,0.0,380.0,18.0,550857428.427,7876366.64671,253096169.402,0.0,0.0,352804.266604,21113587.3591,0.0,468536630.367,560762880.845,91469293902.2,7398475291.27,27772160.2953,17.0
0,459189925.343,27645756.2933,6.75987312821e-31,3.12684550883e-28,0.0,0.0,1579857.50639,13877627.0059,549342706.955,8592758.12321,713977753.983,1.0,14266692.9629,3780415.96435,566300411.616,0.0,0.0,0.0,2.0,3.0,0.0,383.0,22.0,547006383.861,8438191.85451,280008989.046,0.0,0.0,389065.956956,16957704.6607,154566.268701,433968764.936,527213272.726,98447723299.5,8102224191.84,27645756.2933,18.0
0,476827457.974,28722801.8024,5.89283621417e-31,8.65798192904e-18,461994.347611,0.0,1626287.23055,8691392.1819,606471201.838,8589475.81227,353985483.95,1.0,8939160.45375,975360.959205,625009526.553,0.0,0.0,0.0,1.0,2.0,0.0,417.0,26.0,568033999.749,9051470.15988,303757038.729,0.0,0.0,247768.271847,18538324.7154,0.0,50228445.2201,540812761.82,1.04439680988e+11,8661798451.54,28722801.8024,19.0
0,472316076.695,28436389.4714,5.07017141751e-25,1.83410455364e-28,165989.135875,0.0,1624684.09321,4575729.58414,526706534.183,9369449.95201,366971127.239,1.0,4708482.25408,1607335.95334,543017307.766,0.0,0.0,0.0,1.0,3.0,0.0,371.0,22.0,562643220.411,9535439.08789,329461365.728,0.0,0.0,132752.669946,16310773.5836,0.0,37509761.5111,532199590.39,1.11517221467e+11,9295890265.3,28436389.4714,20.0
0,488593241.77,29386378.5475,1676255.76029,2.92123895764e-29,0.0,190264620.454,1706577.28336,0.0,520665246.953,14311497.2337,163051131.8,1.0,0.0,3523184.06072,536454537.233,0.0,0.0,0.0,0.0,2.0,0.0,366.0,19.0,581999573.391,9913763.82848,353315752.253,0.0,0.0,0.0,15789290.2799,4397733.40524,0.0,559136360.343,1.17538159985e+11,9838450366.96,29386378.5475,21.0
0,512270723.339,30778006.8958,3.75598217195e-30,3.59204037126e-28,728931.85839,0.0,1819276.58894,46685705.3643,683125731.006,9436641.57134,783463847.024,1.0,47992518.2914,5111882.50262,704104942.02,0.0,0.0,0.0,4.0,6.0,0.0,410.0,39.0,610167112.624,10165573.4297,376751724.419,0.0,0.0,1306812.92717,20979211.0135,0.0,406712122.605,609017958.129,1.23604188658e+11,10361343098.4,30778006.8958,22.0
0,521835529.186,31405985.7819,4.73148083679e-31,1.37132877443e-28,0.0,0.0,1804227.63148,5020098.60142,586692521.539,11914492.5447,423999355.334,1.0,5177279.16232,1005563.51109,604624287.463,0.0,0.0,0.0,1.0,1.0,0.0,355.0,39.0,621619679.739,11763784.9704,405377368.867,0.0,0.0,157180.560906,17931765.9237,150707.574384,18621986.4661,603355336.64,1.3078179262e+11,11040297062.5,31405985.7819,23.0
0,525450302.416,31556852.1612,2.97720069732e-26,2.61764068088e-29,0.0,0.0,1879791.75948,15744636.5299,636141522.946,16748064.1114,535479001.908,1.0,16186103.0698,2007791.41055,655603712.08,0.0,0.0,0.0,1.0,4.0,0.0,375.0,45.0,625850735.481,12221164.1996,430488427.367,0.0,0.0,441466.539864,19462189.134,4526899.9119,104990574.541,629208684.958,1.37083176837e+11,11603933018.7,31556852.1612,24.0
0,548296014.677,32956875.0664,1163386.12034,1075858367.01,771313.395118,0.0,1936442.39974,0.0,675027614.374,12212948.1651,2254788528.77,1.0,0.0,2006727.025,695628490.053,0.0,0.0,0.0,0.0,2.0,0.0,377.0,40.0,653093134.543,12984261.5602,457188672.55,0.0,0.0,0.0,20600875.6789,0.0,1797599856.22,648982990.835,1.43741401846e+11,12185314264.4,32956875.0664,25.0
0,554204618.713,33301199.4128,4.37364342386e-30,4.0115220014e-29,101893.124213,334489474.024,1968402.98256,86689637.8109,838452915.539,13212168.6796,148738495.552,1.0,89345597.0426,2359043.91902,864652939.584,0.0,0.0,0.0,3.0,3.0,0.0,421.0,45.0,660118896.77,13314061.8038,483227969.576,0.0,0.0,2655959.23171,26200024.0449,0.0,0.0,684080149.99,1.51136701335e+11,12791311550.9,33301199.4128,26.0
0,547555863.103,32998917.2226,1308871.39477,1.5071460577e-25,410454.873043,0.0,1852156.26776,0.0,627898080.553,15879852.5393,878577469.645,1.0,0.0,8012486.05864,647224347.381,0.0,0.0,0.0,0.0,6.0,0.0,395.0,43.0,652308741.939,16290307.4123,519096220.086,0.0,0.0,0.0,19326266.8283,0.0,359481249.559,612707093.808,1.58839213092e+11,13518902784.8,32998917.2226,27.0
0,568682858.625,34268460.4688,3.16112448774e-30,56567009.703,1342004.54729,0.0,1926092.41105,19921391.6766,583033004.59,15362076.6733,881436654.755,1.0,20471045.4336,601115.941762,600695594.379,0.0,0.0,0.0,1.0,1.0,0.0,359.0,48.0,677473392.24,16704081.2206,549527402.685,0.0,0.0,549653.757003,17662589.7886,0.0,331909252.07,628754013.873,1.6533914305e+11,14104560750.7,34268460.4688,28.0
0,584106469.094,35105481.5223,1.67652533889e-30,6.16817593378e-28,0.0,438569761.648,2065347.92043,51377101.275,753480809.039,19158823.9637,141022939.684,1.0,52836958.0441,1833388.05462,776509936.029,0.0,0.0,0.0,5.0,3.0,0.0,386.0,44.0,695743764.738,17691979.846,579592701.332,0.0,0.0,1459856.76915,23029126.9898,1466844.11767,0.0,690263961.932,1.71900744083e+11,14648370684.5,35105481.5223,29.0
0,589599720.818,35453147.7489,2242803.07412,1.31116292748e-26,2155369.22531,0.0,2068803.98189,0.0,710428277.653,17161727.2068,1629160524.7,1.0,0.0,2989454.48258,732238977.666,0.0,0.0,0.0,0.0,2.0,0.0,372.0,57.0,702306593.896,19317096.4321,614148062.427,0.0,0.0,0.0,21810700.0125,0.0,1015012462.28,686174575.47,1.79900060208e+11,15380222777.1,35453147.7489,30.0
0,611215407.429,36770665.4122,3.19789802025e-30,1.55699091588e-28,0.0,0.0,2127976.77898,31222881.7799,852177355.526,22472394.3064,1699049294.66,1.0,32113442.1314,7846873.74752,878416444.908,0.0,0.0,0.0,3.0,7.0,0.0,422.0,75.0,728074239.148,19708706.7729,644047810.813,0.0,0.0,890560.351454,26239089.3823,2763687.53348,1055001483.84,704624488.606,1.87164578844e+11,16025445975.7,36770665.4122,31.0
0,625037829.332,37711669.4146,4.53024483534e-30,70225854.0171,1604145.622,0.0,2074360.32607,66520665.8007,819225513.385,19518342.8873,1462566927.03,1.0,68366185.4186,7513552.11933,844339525.626,0.0,0.0,0.0,2.0,3.0,0.0,409.0,67.0,744662358.142,21122488.5093,680834040.823,0.0,0.0,1845519.61789,25114012.2405,0.0,781732886.208,682234892.418,1.9527961861e+11,16737235445.9,37711669.4146,32.0
0,633834555.593,38298015.6603,1.78237173299e-28,2.18836425035e-29,0.0,0.0,2053463.48844,28954095.5453,650425185.067,24221471.6172,918041655.892,1.0,29810200.0786,6554120.24119,670218361.085,0.0,0.0,0.0,1.0,4.0,0.0,370.0,61.0,755205136.24,23551395.5336,720072876.905,0.0,0.0,856104.533296,19793176.0184,670076.083603,197968778.986,662022334.61,2.03581238454e+11,17435473400.2,38298015.6603,33.0
0,664205210.131,40073406.7841,4.99650290596e-30,1212856124.02,3998833.36983,0.0,2206860.97146,11685427.8687,774562476.228,21028617.1988,2802538132.86,1.0,12007842.0571,805751.766838,798314089.371,0.0,0.0,0.0,1.0,1.0,0.0,392.0,58.0,791324288.669,25027450.5686,753052771.929,0.0,0.0,322414.18845,23751613.1435,0.0,2049485360.93,719010858.114,2.10561916961e+11,18008186331.2,40073406.7841,34.0
