,AP,BI,CPInv,CPRet,CRNInv,CRNRet,ComRend,InDispInv,InDispRet,InVencInv,InVencRet,Life,MontoInv,MontoMuerte,MontoRet,MontoRetInv,MontoRetMuerte,MontoRetVol,NumPartInv,NumPartMuertos,NumPartRet,NumPartVol,NumRetMuertos,PT,PagoAntInv,PagoAntRet,PagoPrimPenInv,PagoPrimPenRet,PagoPrimPensionInv,PagoPrimPensionRet,R0Inv,R0Ret,VLR,VMI,VMR,VRCI,Year
0,691494469.352,41726638.7778,2.0584308381e-30,6.90272321247e-18,0.0,617437022.951,2291106.22724,32047604.9274,856382735.45,34452171.4235,172661944.41,1.0,33013577.1924,9167493.15602,882667672.67,0.0,0.0,0.0,2.0,4.0,0.0,386.0,80.0,823843941.719,25993751.3219,790098967.361,0.0,0.0,965972.264964,26284937.2197,8458420.10161,0.0,735675314.578,2.18433818856e+11,18676641766.0,41726638.7778,35.0
0,709845887.285,42868940.668,2.4337933926e-30,2.80994618122e-29,7428619.12318,0.0,2318395.14646,60737854.9308,817090920.188,20215881.4428,1523258220.69,1.0,62532835.4783,13343568.6233,841929469.903,0.0,0.0,0.0,2.0,6.0,0.0,389.0,83.0,845746997.7,27644500.566,829463747.54,0.0,0.0,1794980.54747,24838549.7156,0.0,693794473.148,737975008.751,2.26688490422e+11,19413735734.6,42868940.668,36.0
0,729124387.303,44017057.8194,10921200.7247,7.53741142655e-29,0.0,0.0,2395692.01842,0.0,730744293.67,45837159.5927,1680171693.96,1.0,0.0,2708520.5905,752865507.342,0.0,0.0,0.0,0.0,2.0,0.0,352.0,112.0,868698252.946,30187243.9337,865469842.972,0.0,0.0,0.0,22121213.6722,15649915.6589,814701850.985,771494948.89,2.34920461244e+11,20077179019.7,44017057.8194,37.0
0,755284170.256,45482609.7869,9829646.63717,6.23336656174e-29,10803518.4201,0.0,2586963.8139,0.0,858653898.41,20150481.5095,1907715144.91,1.0,0.0,6347702.67214,884650838.587,0.0,0.0,0.0,0.0,5.0,0.0,375.0,105.0,899737955.105,30953999.9296,903422476.727,0.0,0.0,0.0,25996940.177,0.0,1004292668.18,844752072.438,2.41839824549e+11,20586778032.7,45482609.7869,38.0
0,785926952.324,47316886.6686,8.26319121591e-24,6.22607865232e-29,0.0,0.0,2703783.0928,57176379.2503,970969119.797,56640228.5138,1416073839.45,1.0,58881649.3246,0.0,1000916901.71,0.0,0.0,0.0,2.0,0.0,0.0,364.0,119.0,936229032.576,31318250.5467,944204723.346,0.0,0.0,1705270.07427,29947781.918,25321977.967,471869116.103,903532154.274,2.50187519842e+11,21303260798.6,47316886.6686,39.0
0,809184833.527,48746551.0417,3.94773004049e-30,9.41514721845e-26,8170584.04049,0.0,2755718.3488,50617879.8359,919004519.74,25691734.0043,2749318400.53,1.0,52139660.1737,13117696.5358,947202530.234,0.0,0.0,0.0,3.0,5.0,0.0,361.0,117.0,963967847.83,33862318.0448,990990561.871,0.0,0.0,1521780.33783,28198010.4934,0.0,1758327838.66,903856394.752,2.58224629778e+11,22083953257.2,48746551.0417,40.0
0,848815542.688,51144292.9615,51657316.9628,9.8738807175e-29,0.0,0.0,2880518.64191,0.0,976631878.565,181727966.309,6237636628.91,1.0,0.0,5427725.05725,1006473895.81,0.0,0.0,0.0,0.0,3.0,0.0,396.0,135.0,1011190826.57,36282854.4815,1032651063.58,0.0,0.0,0.0,29842017.245,145445111.828,5204985565.34,935024954.143,2.66570726933e+11,22826705323.5,51144292.9615,41.0
0,892400335.786,53791364.0042,10.2457746063,4.88841211815e-28,0.0,0.0,3008446.98092,44472259.6515,1136213861.21,73236369.4596,1179223457.76,1.0,45951786.6167,11266298.7773,1171018316.9,0.0,0.0,0.0,1.0,6.0,0.0,416.0,134.0,1063136741.34,37204438.9854,1077698438.94,0.0,0.0,1479526.96518,34804455.6902,36031930.4742,101525018.821,982268209.262,2.75093086399e+11,23557128089.7,53791364.0042,42.0
0,933746443.562,56404802.0026,15296481.8885,1161009350.18,14698000.7831,0.0,3036084.84866,0.0,928182430.553,24732169.4751,4296210510.09,1.0,0.0,0.0,956367715.153,0.0,0.0,0.0,0.0,0.0,0.0,376.0,148.0,1112529489.4,39430170.2582,1129274082.99,0.0,0.0,0.0,28185284.6002,0.0,3166936427.11,979651231.17,2.85171543308e+11,24459255900.3,56404802.0026,43.0
0,983962180.149,59327414.7864,2.34109087593e-30,7.62900154742e-20,0.0,914298594.997,3302434.26586,19518626.0,1093259232.03,50872908.379,257639449.85,1.0,20129759.1323,18459398.7801,1126717960.41,0.0,0.0,0.0,1.0,5.0,0.0,372.0,148.0,1172235499.93,40431696.5828,1171938044.85,0.0,0.0,611133.13231,33458728.3862,10441211.7962,0.0,1088283785.4,2.9421438159e+11,25159225786.9,59327414.7864,44.0
0,1006856006.59,60633877.7413,6.89605869995e-30,6.08176064957e-29,894355.198853,0.0,3447973.01357,61580340.1394,1177971749.25,40089397.3432,2059367488.61,1.0,63307001.7637,855189.699325,1214096442.46,0.0,0.0,0.0,1.0,2.0,0.0,380.0,186.0,1199426836.33,40983752.5421,1219824511.65,0.0,0.0,1726661.62432,36124693.2129,0.0,839542976.952,1117811467.76,3.0387887061e+11,25989264470.5,60633877.7413,45.0
0,1039824706.32,62604782.9103,1.4068428298e-29,473582260.134,0.0,0.0,3573623.4037,93986821.2335,1265056086.53,52693340.2295,3714986423.47,1.0,96716154.0518,10776703.0304,1303691148.73,0.0,0.0,0.0,3.0,3.0,0.0,380.0,186.0,1238684819.36,42080767.0104,1270664226.19,0.0,0.0,2729332.81829,38635062.1989,10612573.2191,2444322197.28,1168874965.89,3.13656288511e+11,26877457068.8,62604782.9103,46.0
0,1076101835.32,64836411.0213,2.93303140292e-29,2.96294679615e-29,6939837.22866,1111378836.19,3655155.71199,52426716.7705,1328244630.53,39008439.1356,210956293.943,1.0,53924721.56,3683662.30631,1368632082.9,0.0,0.0,0.0,2.0,2.0,0.0,399.0,201.0,1281953085.78,45948276.3643,1322335130.13,0.0,0.0,1498004.78953,40387452.3722,0.0,0.0,1196451063.22,3.23845907306e+11,27815596860.0,64836411.0213,47.0
0,1129555847.59,68163767.8354,5.17307881919e-26,260.977081387,0.0,0.0,3739442.72864,51920623.8804,1202905960.47,50813051.5362,4603490019.35,1.0,53454623.7308,25552065.0899,1239713022.14,0.0,0.0,0.0,2.0,4.0,0.0,379.0,210.0,1345752376.88,48449129.7221,1379571981.09,0.0,0.0,1533999.85038,36807061.67,2363921.81411,3223918038.25,1235825464.15,3.3523014767e+11,28822558483.3,68163767.8354,48.0
0,1176089124.07,70896992.3476,2.06739788503e-25,1.16956234213e-28,2405488.11261,1162630427.07,3962009.51427,120885891.885,1334850367.28,48847212.951,263209016.085,1.0,124748877.849,15977972.651,1375639877.06,0.0,0.0,0.0,1.0,4.0,0.0,386.0,234.0,1401107995.97,51252701.0636,1425839443.15,0.0,0.0,3862985.96429,40789509.7863,0.0,0.0,1289706815.02,3.46543675225e+11,29716489704.5,70896992.3476,49.0
0,1226980432.53,73959009.7953,30208991.5969,3.71386285083e-28,0.0,0.0,4137737.84604,116352997.475,1424418325.92,784357690.56,11752581802.1,1.0,119752727.772,4666608.32439,1467940599.09,0.0,0.0,0.0,3.0,3.0,0.0,395.0,228.0,1461729710.47,56056306.284,1481581541.09,0.0,0.0,3399730.29723,43522273.1672,728301384.276,10271000261.0,1346514460.69,3.58054479495e+11,30655135894.1,73959009.7953,50.0
0,1295156168.52,78124888.1316,2.84828554012e-27,8.45614696817e-29,0.0,0.0,4316539.9085,49227882.436,1342069782.44,75478792.6383,1969960287.28,1.0,50608191.3992,4304288.44299,1382781612.56,0.0,0.0,0.0,1.0,2.0,0.0,380.0,235.0,1543012423.2,60792175.6736,1531116534.42,0.0,0.0,1380308.96316,40711830.1169,14686616.9646,438843752.861,1417211524.62,3.7071335059e+11,31718200572.2,78124888.1316,51.0
0,1364737959.94,82223484.0393,1.98088365208e-29,1342252283.93,3820229.24953,0.0,4642478.73845,43101350.5257,1678388660.1,59031872.4192,7742251155.94,1.0,44309876.6192,13077638.9402,1730509854.01,0.0,0.0,0.0,1.0,4.0,0.0,380.0,277.0,1625799375.26,62852101.6688,1580712256.76,0.0,0.0,1208526.09356,52121193.9139,0.0,6161538899.18,1565545293.4,3.82579430974e+11,32586428042.0,82223484.0393,52.0
0,1414206000.36,85285333.6212,8.57938797163e-28,8.03491332333e-29,0.0,1143729971.69,4731506.16955,99208456.3617,1735587089.83,103692109.22,500994730.805,1.0,102018054.305,25937291.0659,1788928441.43,0.0,0.0,0.0,2.0,3.0,0.0,393.0,297.0,1684821723.58,65122541.3799,1644724702.5,0.0,0.0,2809597.94304,53341351.5926,38569567.8403,0.0,1537341887.88,3.9626629108e+11,33868930267.0,85285333.6212,53.0
0,1483838587.84,89632764.1589,59400676.2539,6.5632471174e-29,0.0,0.0,4826241.2988,0.0,1485323900.36,185548473.407,2797457526.36,1.0,0.0,12901811.4324,1530345481.58,0.0,0.0,0.0,0.0,3.0,0.0,353.0,303.0,1767945339.33,65876775.6007,1701167743.67,0.0,0.0,0.0,45021581.2213,119671697.806,1096289782.7,1535776781.14,4.10352792935e+11,35185036435.0,89632764.1589,54.0
0,1557445615.4,93908689.4801,29739002.3109,68.3830926392,0.0,0.0,5224228.59574,53981780.9506,1668252205.81,125932249.564,5702888647.4,1.0,55520656.6908,22215645.7777,1718805499.31,0.0,0.0,0.0,1.0,7.0,0.0,371.0,305.0,1855454275.14,67222535.5735,1757676402.9,0.0,0.0,1538875.7402,50553293.4996,58709713.9907,3945212244.5,1691772757.67,4.23067070968e+11,36128594963.4,93908689.4801,55.0
0,1643641444.41,99058480.5484,46976600.9355,1.0559459137e-27,0.0,1488961106.92,5558468.05293,0.0,1850546376.08,83131587.3432,323001740.398,1.0,0.0,0.0,1907110485.41,0.0,0.0,0.0,0.0,0.0,0.0,374.0,331.0,1958089803.33,64126124.3234,1811962847.32,0.0,0.0,0.0,56564109.3281,19005463.0198,0.0,1794983649.73,4.37627232001e+11,37344547983.5,99058480.5484,56.0
0,1714936785.18,103313651.231,50616857.5398,1.6329622647e-28,6815779.31237,0.0,5838238.62412,0.0,2038075956.01,56857670.5397,9011120944.42,1.0,0.0,20051866.3735,2100424440.58,0.0,0.0,0.0,0.0,7.0,0.0,391.0,328.0,2042978018.44,63673449.852,1871207804.13,0.0,0.0,0.0,62348484.5663,0.0,7139913140.29,1901520103.86,4.53422832738e+11,38642554265.9,103313651.231,57.0
0,1797810805.15,108405939.457,3.98012959767e-29,2.28498035797e-28,43485674.8657,0.0,6028611.42136,76919562.5972,1978919712.41,21805080.6126,2641775452.97,1.0,79281988.1652,12019796.0663,2039501367.18,0.0,0.0,0.0,1.0,4.0,0.0,369.0,361.0,2141816566.97,65290755.4783,1939114213.8,0.0,0.0,2362425.568,60581654.7667,0.0,702661239.171,1989169487.56,4.70939111565e+11,40134915479.8,108405939.457,58.0
0,1887039468.49,113739686.848,3.13208056505e-25,9.39292384086e-29,0.0,0.0,6369684.55717,126558824.837,2229511336.73,206474405.17,2051851334.85,1.0,130137650.732,16778800.8083,2297895851.17,0.0,0.0,0.0,2.0,5.0,0.0,375.0,380.0,2248066466.68,69371571.8448,1998226789.54,0.0,0.0,3578825.89528,68384514.4399,137102833.325,53624545.3118,2099678620.46,4.88534386707e+11,41586906039.8,113739686.848,59.0
0,1975087479.25,119130885.713,1.34457227498e-29,2.42178136138e-28,0.0,0.0,6588049.94027,117093653.267,2225356744.19,209787292.941,7322805815.26,1.0,120431679.156,28260520.8183,2293372906.5,0.0,0.0,0.0,2.0,5.0,0.0,377.0,342.0,2353054342.66,73230972.6334,2070949737.64,0.0,0.0,3338025.88896,68016162.3091,136556320.308,5251856077.62,2166908753.39,5.07104810507e+11,43218065530.1,119130885.713,60.0
0,2080248326.51,125509984.899,1.49033263784e-29,1.34185573711e-28,0.0,1442340015.54,6907980.33129,222618176.832,2504067954.54,414272478.092,697457104.382,1.0,228832260.109,29179452.7204,2580848289.85,0.0,0.0,0.0,3.0,5.0,0.0,381.0,370.0,2478380125.18,78513851.0849,2139797119.92,0.0,0.0,6214083.27718,76780335.3137,335758627.007,0.0,2253173022.45,5.27150977162e+11,44905531741.9,125509984.899,61.0
0,2171422342.26,131146437.497,2.30848750521e-28,7.96842987663e-27,37777607.5572,0.0,7084571.84181,62327391.2425,2349685448.58,48444745.512,8414517902.11,1.0,64135655.3556,14106671.8364,2421243413.82,0.0,0.0,0.0,1.0,4.0,0.0,380.0,352.0,2587155932.32,86222353.0692,2221271548.98,0.0,0.0,1808264.11309,71557965.235,0.0,6193246353.13,2297420115.59,5.48240467962e+11,46780178453.8,131146437.497,62.0
0,2294392818.89,138523839.477,28779088.996,1.69590552777e-28,0.0,0.0,7530210.3727,66369799.3542,2466524030.12,386497067.358,7198146983.27,1.0,68295343.2278,28865556.335,2541155332.64,0.0,0.0,0.0,1.0,7.0,0.0,384.0,368.0,2733614222.89,89129396.4541,2297608759.76,0.0,0.0,1925543.87361,74631302.5208,297367670.904,4900538223.51,2403481233.16,5.70657818191e+11,48515184002.5,138523839.477,63.0
0,2426648563.83,146464538.053,4.68884892261e-29,7.93335888938e-28,65631069.4991,1986728669.43,8009406.36719,75137936.8841,2479600194.35,27016081.7898,395294267.521,1.0,77211077.6552,6771274.77997,2555292061.67,0.0,0.0,0.0,1.0,2.0,0.0,383.0,392.0,2891138316.72,92647151.2889,2382022936.95,0.0,0.0,2073140.7711,75691867.3238,0.0,0.0,2588773635.93,5.94389830696e+11,50371955039.0,146464538.053,64.0
0,2568740466.83,154846793.162,44816147.5756,1.30895131862e-27,0.0,0.0,8655425.33392,178589063.409,3242482505.65,2144105769.39,10039405890.1,1.0,183695408.307,56513344.3646,3341670244.26,0.0,0.0,0.0,2.0,5.0,0.0,411.0,361.0,3060210404.48,95353677.0428,2468481812.1,0.0,0.0,5106344.89874,99187738.6082,2048752092.35,7570924078.01,2865188137.98,6.19555120639e+11,52247901677.8,154846793.162,65.0
0,2708018940.27,163642155.842,2.87336181701e-29,7.20782896068e-29,0.0,1952744593.71,8756258.28418,255640761.935,3092133196.8,387943313.317,616397686.5,1.0,262924611.248,10104060.6407,3186690292.03,0.0,0.0,0.0,3.0,4.0,0.0,397.0,406.0,3226585501.24,100187215.206,2569142280.21,0.0,0.0,7283849.31212,94557095.2292,287756098.111,0.0,2866017598.82,6.49252359699e+11,54869814657.3,163642155.842,66.0
0,2866654899.03,173332183.673,8.51647434948e-30,8045220.93153,74674790.9938,0.0,9173506.5542,181795494.445,2807467110.79,30118806.3245,9829267117.34,1.0,186938488.764,18438814.9572,2892969835.16,0.0,0.0,0.0,2.0,4.0,0.0,367.0,375.0,3415715823.27,104793597.318,2671704386.59,0.0,0.0,5142994.31888,85502724.3682,0.0,7157562730.75,2940197384.54,6.78775712657e+11,57291954093.9,173332183.673,67.0
0,3034384168.97,183146870.648,1.74190437868e-27,1.02773548108e-27,0.0,2191955491.0,10012195.0313,410569374.083,3302225865.7,195098883.602,573934589.049,1.0,422349946.982,27788538.4942,3402710707.26,0.0,0.0,0.0,4.0,5.0,0.0,387.0,386.0,3615203415.3,112243023.973,2765890080.05,0.0,0.0,11780572.8989,100484841.558,82855859.6289,0.0,3217916578.38,7.07567998079e+11,59447017235.0,183146870.648,68.0
0,3214652778.6,194005685.404,1.6590826986e-29,19039509.2302,0.0,0.0,10627736.9628,96359695.5785,3497341445.23,1215948187.26,16901971918.7,1.0,99155316.8292,5555585.50735,3603757767.22,0.0,0.0,0.0,1.0,2.0,0.0,394.0,385.0,3829953330.34,127173796.233,2871970386.55,0.0,0.0,2795621.25078,106416321.994,1088774391.02,14030001532.2,3468245316.09,7.40821978339e+11,62154260528.1,194005685.404,69.0
0,3390480715.95,204529299.141,1.31108459021e-28,3.10466721384e-28,0.0,1867487114.43,11289929.8885,110010093.865,3676661860.74,339543257.97,1121038587.51,1.0,113094685.586,34721548.6638,3788887820.01,0.0,0.0,0.0,1.0,6.0,0.0,368.0,406.0,4039337095.61,130214595.011,2988525701.95,0.0,0.0,3084591.7209,112225959.267,209328662.959,0.0,3716083662.91,7.77072348415e+11,64970405833.4,204529299.141,70.0
